


                         U.S. Geological Survey
               Precipitation-Runoff Modeling System (PRMS)
              Version 4.0.2 08/15/2016 Tag: 08-15 13:54:00Z          


The following modules are available:

     Process                   Modules
--------------------------------------------------------------------------
  Basin Definition: basin
    Cascading Flow: cascade
  Time Series Data: obs
   Potet Solar Rad: soltab
  Temperature Dist: temp_1sta, temp_laps, temp_dist2, climate_hru
       Precip Dist: precip_1sta, precip_laps, precip_dist2,
                    climate_hru
Temp & Precip Dist: xyz_dist, ide_dist
    Solar Rad Dist: ccsolrad, ddsolrad, climate_hru
Transpiration Dist: transp_tindex, climate_hru, transp_frost
      Potential ET: potet_hamon, potet_jh, potet_pan, climate_hru,
                    potet_hs, potet_pt, potet_pm
      Interception: intcp
     Snow Dynamics: snowcomp
    Surface Runoff: srunoff_smidx, srunoff_carea
         Soil Zone: soilzone
       Groundwater: gwflow
Streamflow Routing: strmflow, strmflow_in_out, muskingum, strmflow_lake
    Output Summary: basin_sum, subbasin, map_results, prms_summary,
                    nhru_summary, water_balance
     Preprocessing: write_climate_hru, frost_date
--------------------------------------------------------------------------


Active modules listed in the order in which they are called:

        Process                       Module            Version Date
====================================================================
Computation Order                call_modules.f90         2016-08-15    
Basin Definition                 basin.f90                2016-05-10    
Cascading Flow                   cascade.f90              2016-07-19    
Common States and Fluxes         climateflow.f90          2016-07-22    
Potential Solar Radiation        soltab.f90               2016-15-10    
PRMS Set Time Variables          prms_time.f90            2015-03-31    
Time Series Data                 obs.f90                  2016-04-15    
Temperature Distribution         temp_1sta.f90            2016-05-12    
Precipitation Distribution       precip_1sta.f90          2016-05-10    
Solar Radiation Distribution     ddsolrad.f90             2015-09-14    
Transpiration Distribution       transp_tindex.f90        2015-01-06    
Potential Evapotranspiration     potet_jh.f90             2016-05-10    
Canopy Interception              intcp.f90                2016-07-06    
Snow Dynamics                    snowcomp.f90             2016-06-16    
Surface Runoff                   srunoff_smidx.f90        2016-06-16    
Soil Zone Computations           soilzone.f90             2016-07-18    
Groundwater                      gwflow.f90               2016-06-01    
Streamflow Routing               strmflow.f90             2014-12-02    
Summary                          basin_sum.f90            2016-06-16    
Output Summary                   map_results.f90          2016-05-12    
Output Summary                   subbasin.f90             2016-07-11    
====================================================================


 Start time: 1980/10/01 00:00:00
 End time:   1996/09/30 00:00:00
 Sum of HRU areas:     6782.50; Active basin area:     6782.50
 Fraction impervious:   0.0000; Fraction pervious:      1.0000




 Year mo day srad  tmx  tmn    ppt  n-ppt  ints  intl  potet  actet  smav pweqv   melt gwsto sssto gwflow ssflow  sroff tot-fl     sim      meas lkevap
  1981  1 31  86. 27.6 -2.0   0.00   0.00  0.10  0.00   0.00   0.00  2.93 9.432  0.000 2.706 0.096   0.00   0.00   0.00 0.0060     1.71     3.90   0.00
  1981  2  1  87. 27.8  0.4   0.00   0.00  0.10  0.00   0.00   0.00  2.93 9.432  0.000 2.708 0.088   0.00   0.00   0.00 0.0058     1.65     3.70   0.00
  1981  2  2 112. 32.8  3.4   0.00   0.00  0.09  0.01   0.01   0.01  2.93 9.432  0.000 2.710 0.080   0.00   0.00   0.00 0.0056     1.59     3.60   0.00
  1981  2  3 175. 36.8 -0.6   0.00   0.00  0.08  0.01   0.01   0.01  2.93 9.432  0.000 2.711 0.073   0.00   0.00   0.00 0.0054     1.54     3.70   0.00
  1981  2  4 190. 37.8  0.4   0.00   0.00  0.07  0.01   0.01   0.01  2.93 9.432  0.000 2.712 0.067   0.00   0.00   0.00 0.0053     1.50     3.60   0.00
  1981  2  5 164. 35.8  6.4   0.00   0.00  0.05  0.02   0.02   0.02  2.93 9.432  0.000 2.713 0.061   0.00   0.00   0.00 0.0051     1.47     3.50   0.00
  1981  2  6 194. 37.8  6.4   0.00   0.00  0.03  0.02   0.02   0.02  2.93 9.430  0.000 2.714 0.056   0.00   0.00   0.00 0.0050     1.43     3.40   0.00
  1981  2  7 197. 37.8  3.4   0.00   0.00  0.02  0.01   0.02   0.02  2.93 9.422  0.000 2.714 0.051   0.00   0.00   0.00 0.0049     1.41     3.40   0.00
  1981  2  8 185. 36.8 15.4   0.00   0.00  0.01  0.01   0.04   0.03  2.93 9.403  0.000 2.713 0.046   0.00   0.00   0.00 0.0049     1.38     3.40   0.00
  1981  2  9 103. 37.8 30.4   0.14   0.05  0.10  0.00   0.04   0.03  2.93 9.431  0.000 2.713 0.042   0.00   0.00   0.00 0.0048     1.36     3.40   0.00
  1981  2 10 236. 40.8 11.4   0.00   0.00  0.05  0.05   0.05   0.05  2.93 9.431  0.000 2.712 0.038   0.00   0.00   0.00 0.0047     1.35     3.40   0.00
  1981  2 11 128. 42.8 31.4   0.04   0.04  0.06  0.00   0.05   0.04  2.95 9.411  0.022 2.711 0.035   0.00   0.00   0.00 0.0052     1.48     3.50   0.00
  1981  2 12 283. 46.8 21.4   0.00   0.00  0.00  0.05   0.10   0.07  3.02 9.318  0.073 2.710 0.035   0.00   0.00   0.00 0.0061     1.73     3.60   0.00
  1981  2 13 122. 40.8 28.4   0.60   0.51  0.10  0.00   0.04   0.03  3.22 9.545  0.248 2.711 0.072   0.00   0.01   0.00 0.0125     3.56     6.30   0.00
  1981  2 14 139. 44.8 35.4   0.55   0.60  0.05  0.00   0.06   0.05  3.44 9.262  0.836 2.736 0.551   0.00   0.10   0.00 0.1038    29.57    22.00   0.00
  1981  2 15 303. 48.8 26.4   0.00   0.00  0.00  0.05   0.12   0.09  3.46 8.977  0.244 2.767 0.678   0.00   0.07   0.00 0.0735    20.94     9.60   0.00
  1981  2 16 314. 52.8 24.4   0.03   0.00  0.03  0.00   0.13   0.10  3.46 8.544  0.337 2.807 0.862   0.00   0.11   0.00 0.1098    31.27     8.30   0.00
  1981  2 17 274. 50.8 25.4   0.10   0.08  0.05  0.00   0.11   0.08  3.46 8.149  0.397 2.854 1.054   0.00   0.15   0.00 0.1562    44.50     9.10   0.00
  1981  2 18 329. 52.8 27.4   0.00   0.00  0.00  0.05   0.15   0.11  3.46 7.763  0.333 2.905 1.161   0.00   0.17   0.00 0.1729    49.27     7.80   0.00
  1981  2 19 184. 47.8 32.4   0.05   0.01  0.05  0.00   0.08   0.06  3.46 7.377  0.336 2.959 1.244   0.00   0.19   0.00 0.1954    55.69     9.90   0.00
  1981  2 20 116. 37.8 16.4   0.04   0.00  0.09  0.00   0.03   0.02  3.46 7.359  0.004 3.008 1.082   0.00   0.11   0.00 0.1141    32.51     8.70   0.00
  1981  2 21 275. 41.8 14.4   0.00   0.00  0.03  0.06   0.06   0.06  3.46 7.353  0.005 3.052 0.953   0.00   0.09   0.00 0.0901    25.68     7.00   0.00
  1981  2 22 340. 51.8 16.4   0.00   0.00  0.00  0.03   0.12   0.08  3.46 7.204  0.100 3.094 0.917   0.00   0.09   0.00 0.0933    26.59     6.40   0.00
  1981  2 23 324. 47.8 26.4   0.00   0.00  0.00  0.00   0.13   0.09  3.45 6.905  0.216 3.138 0.969   0.00   0.11   0.00 0.1145    32.63     6.20   0.00
  1981  2 24 121. 37.8 24.4   0.49   0.40  0.10  0.00   0.03   0.03  3.46 7.240  0.035 3.179 0.876   0.01   0.08   0.00 0.0816    23.25     6.00   0.00
  1981  2 25 113. 30.8 22.4   0.38   0.38  0.10  0.00   0.02   0.02  3.46 7.607  0.000 3.216 0.776   0.01   0.06   0.00 0.0630    17.94     5.70   0.00
  1981  2 26 120. 30.8  5.4   0.00   0.00  0.09  0.01   0.01   0.01  3.46 7.607  0.000 3.249 0.691   0.01   0.05   0.00 0.0514    14.65     5.20   0.00
  1981  2 27 226. 36.8  4.4   0.00   0.00  0.07  0.02   0.02   0.02  3.46 7.607  0.000 3.279 0.618   0.01   0.04   0.00 0.0426    12.14     5.00   0.00
  1981  2 28 274. 39.8  6.4   0.00   0.00  0.03  0.04   0.04   0.04  3.46 7.607  0.000 3.307 0.555   0.01   0.03   0.00 0.0358    10.19     4.90   0.00
  1981  3  1 120. 38.7 14.2   0.00   0.00  0.02  0.01   0.02   0.02  3.46 7.600  0.000 3.332 0.499   0.01   0.03   0.00 0.0304     8.67     4.70   0.00
  1981  3  2 184. 42.7 22.2   0.00   0.00  0.00  0.01   0.06   0.04  3.46 7.565  0.003 3.355 0.452   0.01   0.02   0.00 0.0268     7.62     4.60   0.00
  1981  3  3 291. 47.7 12.2   0.00   0.00  0.00  0.00   0.08   0.06  3.46 7.484  0.026 3.377 0.429   0.01   0.02   0.00 0.0270     7.71     4.60   0.00
  1981  3  4 122. 40.7 21.2   0.07   0.00  0.07  0.00   0.03   0.03  3.46 7.435  0.024 3.397 0.407   0.01   0.02   0.00 0.0255     7.27     4.70   0.00
  1981  3  5 123. 35.7 28.2   0.00   0.00  0.03  0.04   0.04   0.04  3.46 7.407  0.028 3.417 0.391   0.01   0.02   0.00 0.0243     6.92     4.50   0.00
  1981  3  6 264. 45.7 20.2   0.00   0.00  0.00  0.03   0.08   0.06  3.46 7.310  0.066 3.438 0.409   0.01   0.02   0.00 0.0281     8.02     4.60   0.00
  1981  3  7 220. 43.7 23.2   0.00   0.00  0.00  0.00   0.07   0.05  3.46 7.189  0.072 3.459 0.426   0.01   0.03   0.00 0.0309     8.80     4.50   0.00
  1981  3  8 306. 47.7 16.2   0.00   0.00  0.00  0.00   0.09   0.07  3.46 7.055  0.074 3.480 0.442   0.01   0.03   0.00 0.0330     9.40     4.60   0.00
  1981  3  9 359. 51.7 16.2   0.00   0.00  0.00  0.00   0.12   0.09  3.45 6.852  0.125 3.504 0.495   0.01   0.04   0.00 0.0422    12.01     4.80   0.00
  1981  3 10 352. 50.7 18.2   0.00   0.00  0.00  0.00   0.12   0.09  3.45 6.636  0.140 3.531 0.551   0.01   0.04   0.00 0.0490    13.97     5.10   0.00
  1981  3 11 330. 48.7 16.2   0.00   0.00  0.00  0.00   0.10   0.09  3.41 6.503  0.093 3.557 0.561   0.01   0.04   0.00 0.0461    13.13     5.40   0.00
  1981  3 12 333. 48.7 16.2   0.00   0.00  0.00  0.00   0.10   0.10  3.36 6.408  0.092 3.583 0.545   0.01   0.04   0.00 0.0412    11.74     5.40   0.00
  1981  3 13 133. 40.7 27.2   0.25   0.15  0.10  0.00   0.04   0.04  3.40 6.447  0.108 3.607 0.502   0.01   0.03   0.00 0.0374    10.66     5.40   0.00
  1981  3 14 261. 44.7 22.2   0.00   0.00  0.02  0.08   0.09   0.09  3.44 6.377  0.069 3.630 0.470   0.01   0.03   0.00 0.0345     9.84     5.20   0.00
  1981  3 15 180. 41.7 21.2   0.00   0.00  0.00  0.02   0.05   0.05  3.41 6.367  0.010 3.650 0.425   0.01   0.02   0.00 0.0284     8.10     5.20   0.00
  1981  3 16 136. 40.7 16.2   0.11   0.02  0.10  0.00   0.03   0.03  3.39 6.386  0.000 3.669 0.373   0.01   0.02   0.00 0.0222     6.34     5.10   0.00
  1981  3 17 268. 44.7  5.2   0.00   0.00  0.05  0.05   0.05   0.05  3.40 6.386  0.000 3.685 0.329   0.01   0.01   0.00 0.0187     5.34     5.00   0.00
  1981  3 18 139. 35.7 20.2   0.02   0.00  0.07  0.00   0.03   0.03  3.37 6.386  0.000 3.699 0.294   0.01   0.01   0.00 0.0167     4.75     4.90   0.00
  1981  3 19 140. 35.7 32.2   0.43   0.40  0.10  0.00   0.05   0.05  3.34 6.773  0.012 3.712 0.264   0.01   0.01   0.00 0.0155     4.42     5.30   0.00
  1981  3 20 141. 31.7 20.2   0.19   0.19  0.10  0.00   0.03   0.03  3.32 6.963  0.000 3.723 0.234   0.01   0.01   0.00 0.0131     3.73     5.00   0.00
  1981  3 21 142. 38.7 26.2   0.26   0.26  0.10  0.00   0.04   0.04  3.30 7.183  0.035 3.733 0.218   0.01   0.01   0.00 0.0142     4.06     5.20   0.00
  1981  3 22 220. 42.7 32.2   0.00   0.00  0.02  0.08   0.09   0.09  3.33 7.098  0.085 3.744 0.234   0.01   0.01   0.00 0.0181     5.17     5.60   0.00
  1981  3 23 330. 46.7 19.2   0.00   0.00  0.00  0.02   0.11   0.11  3.28 7.008  0.090 3.755 0.256   0.01   0.02   0.00 0.0214     6.10     5.70   0.00
  1981  3 24 398. 50.7 12.2   0.00   0.00  0.00  0.00   0.12   0.12  3.24 6.911  0.097 3.766 0.249   0.01   0.01   0.00 0.0195     5.57     5.90   0.00
  1981  3 25 162. 45.7 32.2   1.10   1.01  0.09  0.00   0.07   0.07  3.37 6.896  1.023 3.802 0.822   0.01   0.21   0.00 0.2148    61.20    14.00   0.00
  1981  3 26 148. 35.7 18.2   0.55   0.54  0.10  0.00   0.03   0.03  3.37 7.437  0.001 3.833 0.702   0.01   0.06   0.00 0.0627    17.87    11.00   0.00
  1981  3 27 150. 37.7 25.2   0.05   0.05  0.10  0.00   0.04   0.04  3.35 7.452  0.036 3.862 0.626   0.01   0.05   0.00 0.0572    16.31     8.00   0.00
  1981  3 28 443. 53.7 17.2   0.00   0.00  0.00  0.10   0.16   0.16  3.34 7.300  0.152 3.890 0.625   0.01   0.06   0.00 0.0702    19.99     8.50   0.00
  1981  3 29 400. 51.7 25.2   0.10   0.03  0.07  0.00   0.17   0.17  3.27 6.984  0.346 3.923 0.744   0.01   0.10   0.00 0.1018    29.01     8.60   0.00
  1981  3 30 153. 40.7  8.2   0.22   0.19  0.10  0.00   0.03   0.03  3.32 7.128  0.049 3.951 0.636   0.01   0.05   0.00 0.0525    14.97     7.90   0.00
  1981  3 31 235. 42.7 16.2   0.00   0.00  0.04  0.06   0.06   0.06  3.33 7.126  0.002 3.977 0.554   0.01   0.04   0.00 0.0433    12.35     7.40   0.00
  1981  4  1 155. 39.4 27.7   0.47   0.41  0.10  0.00   0.05   0.05  3.32 7.427  0.108 4.001 0.539   0.01   0.05   0.00 0.0556    15.83     7.50   0.00
  1981  4  2 157. 40.4 18.7   0.02   0.05  0.07  0.00   0.04   0.04  3.32 7.407  0.070 4.024 0.502   0.01   0.04   0.00 0.0450    12.83     7.10   0.00
  1981  4  3 308. 45.4 14.7   0.00   0.00  0.01  0.06   0.08   0.08  3.34 7.339  0.068 4.046 0.471   0.01   0.03   0.00 0.0407    11.60     7.00   0.00
  1981  4  4 435. 52.4 16.7   0.00   0.00  0.00  0.01   0.15   0.15  3.26 7.146  0.193 4.069 0.525   0.01   0.05   0.00 0.0553    15.75     7.60   0.00
  1981  4  5 476. 56.4 20.7   0.00   0.00  0.00  0.00   0.20   0.20  3.21 6.833  0.313 4.096 0.595   0.01   0.06   0.00 0.0640    18.23     9.80   0.00
  1981  4  6 452. 53.4 23.7   0.00   0.00  0.00  0.00   0.19   0.19  3.21 6.520  0.313 4.123 0.626   0.01   0.06   0.00 0.0648    18.46    12.00   0.00
  1981  4  7 402. 49.4 19.7   0.00   0.00  0.00  0.00   0.14   0.14  3.23 6.325  0.195 4.149 0.583   0.01   0.05   0.00 0.0519    14.79    12.00   0.00
  1981  4  8 420. 50.4 19.7   0.00   0.00  0.00  0.00   0.15   0.15  3.22 6.115  0.210 4.175 0.583   0.01   0.05   0.00 0.0543    15.47    12.00   0.00
  1981  4  9 423. 50.4 25.7   0.00   0.00  0.00  0.00   0.17   0.17  3.19 5.841  0.274 4.202 0.620   0.01   0.06   0.00 0.0630    17.97    14.00   0.00
  1981  4 10 348. 46.4 26.7   0.00   0.00  0.00  0.00   0.13   0.13  3.21 5.632  0.209 4.228 0.598   0.01   0.05   0.00 0.0554    15.78    14.00   0.00
  1981  4 11 324. 45.4 26.7   0.00   0.00  0.00  0.00   0.12   0.12  3.20 5.449  0.183 4.253 0.584   0.01   0.05   0.00 0.0538    15.32    12.00   0.00
  1981  4 12 480. 54.4 14.7   0.00   0.00  0.00  0.00   0.17   0.17  3.14 5.245  0.203 4.278 0.596   0.01   0.05   0.00 0.0569    16.21    12.00   0.00
  1981  4 13 517. 58.4 20.7   0.00   0.00  0.00  0.00   0.23   0.23  3.08 4.920  0.325 4.306 0.662   0.01   0.07   0.00 0.0732    20.86    14.00   0.00
  1981  4 14 549. 63.4 21.7   0.00   0.00  0.00  0.00   0.27   0.27  3.01 4.537  0.383 4.336 0.727   0.01   0.08   0.00 0.0872    24.84    16.00   0.00
  1981  4 15 523. 58.4 23.7   0.00   0.00  0.00  0.00   0.24   0.24  2.98 4.212  0.325 4.366 0.727   0.01   0.07   0.00 0.0806    22.97    17.00   0.00
  1981  4 16 519. 57.4 26.7   0.00   0.00  0.00  0.00   0.25   0.24  2.93 3.893  0.319 4.396 0.740   0.01   0.08   0.00 0.0845    24.07    19.00   0.00
  1981  4 17 537. 59.4 27.7   0.00   0.00  0.00  0.00   0.27   0.26  2.86 3.568  0.325 4.427 0.757   0.01   0.08   0.00 0.0880    25.07    20.00   0.00
  1981  4 18 507. 55.4 26.7   0.00   0.00  0.00  0.00   0.23   0.22  2.82 3.311  0.257 4.456 0.722   0.01   0.07   0.00 0.0745    21.23    19.00   0.00
  1981  4 19 191. 46.4 31.7   0.27   0.19  0.08  0.00   0.08   0.08  2.99 3.110  0.355 4.485 0.745   0.01   0.09   0.00 0.0927    26.42    18.00   0.00
  1981  4 20 480. 52.4 26.7   0.00   0.00  0.00  0.08   0.21   0.20  2.93 2.916  0.194 4.515 0.757   0.01   0.08   0.00 0.0895    25.50    16.00   0.00
  1981  4 21 495. 53.4 27.7   0.00   0.00  0.00  0.00   0.22   0.20  2.81 2.719  0.197 4.545 0.761   0.01   0.08   0.00 0.0883    25.17    17.00   0.00
  1981  4 22 579. 64.4 27.7   0.00   0.00  0.00  0.00   0.32   0.28  2.67 2.459  0.260 4.574 0.759   0.01   0.08   0.00 0.0872    24.85    20.00   0.00
  1981  4 23 595. 67.4 27.7   0.00   0.00  0.00  0.00   0.34   0.30  2.56 2.207  0.252 4.602 0.718   0.01   0.07   0.00 0.0740    21.09    23.00   0.00
  1981  4 24 580. 63.4 39.7   0.00   0.00  0.00  0.00   0.38   0.32  2.44 1.955  0.253 4.628 0.679   0.01   0.06   0.00 0.0681    19.41    26.00   0.00
  1981  4 25 535. 56.4 37.7   0.00   0.00  0.00  0.00   0.30   0.25  2.37 1.774  0.181 4.651 0.606   0.01   0.04   0.00 0.0519    14.78    24.00   0.00
  1981  4 26 190. 45.4 27.7   0.29   0.20  0.10  0.00   0.07   0.06  2.56 1.713  0.202 4.671 0.540   0.01   0.04   0.00 0.0458    13.04    21.00   0.00
  1981  4 27 531. 55.4 21.7   0.00   0.00  0.00  0.10   0.22   0.20  2.52 1.621  0.092 4.690 0.514   0.01   0.04   0.00 0.0435    12.41    17.00   0.00
  1981  4 28 609. 67.4 27.7   0.00   0.00  0.00  0.00   0.35   0.28  2.31 1.469  0.152 4.710 0.531   0.01   0.04   0.00 0.0493    14.05    18.00   0.00
  1981  4 29 635. 74.4 28.7   0.00   0.00  0.00  0.00   0.41   0.31  2.14 1.307  0.162 4.728 0.490   0.01   0.03   0.00 0.0404    11.51    19.00   0.00
  1981  4 30 641. 75.4 32.7   0.00   0.00  0.00  0.00   0.45   0.33  1.96 1.152  0.156 4.743 0.449   0.01   0.03   0.00 0.0360    10.25    20.00   0.00
  1981  5  1 626. 69.2 30.0   0.00   0.00  0.00  0.00   0.24   0.16  1.92 1.036  0.116 4.757 0.398   0.01   0.02   0.00 0.0292     8.31    20.00   0.00
  1981  5  2 590. 62.2 44.0   0.00   0.00  0.00  0.00   0.24   0.16  1.84 0.925  0.111 4.770 0.377   0.01   0.02   0.00 0.0310     8.83    18.00   0.00
  1981  5  3 556. 58.2 22.0   0.00   0.00  0.00  0.00   0.15   0.10  1.80 0.877  0.048 4.781 0.331   0.01   0.02   0.00 0.0232     6.62    15.00   0.00
  1981  5  4 504. 54.2 21.0   0.00   0.00  0.00  0.00   0.12   0.08  1.76 0.848  0.029 4.790 0.293   0.01   0.01   0.00 0.0200     5.70    14.00   0.00
  1981  5  5 442. 51.2 25.0   0.00   0.00  0.00  0.00   0.11   0.07  1.73 0.821  0.027 4.798 0.262   0.01   0.01   0.00 0.0180     5.12    13.00   0.00
  1981  5  6 444. 51.2 19.0   0.00   0.00  0.00  0.00   0.10   0.06  1.69 0.810  0.011 4.804 0.231   0.01   0.01   0.00 0.0155     4.42    11.00   0.00
  1981  5  7 527. 55.2 19.0   0.00   0.00  0.00  0.00   0.13   0.07  1.64 0.785  0.025 4.810 0.212   0.01   0.01   0.00 0.0152     4.33    11.00   0.00
  1981  5  8 588. 60.2 24.0   0.00   0.00  0.00  0.00   0.17   0.10  1.58 0.733  0.052 4.815 0.207   0.01   0.01   0.00 0.0166     4.72    10.00   0.00
  1981  5  9 631. 66.2 27.0   0.00   0.00  0.00  0.00   0.22   0.12  1.50 0.669  0.063 4.819 0.206   0.01   0.01   0.00 0.0182     5.19    10.00   0.00
  1981  5 10 622. 64.2 25.0   0.00   0.00  0.00  0.00   0.20   0.10  1.44 0.617  0.053 4.823 0.194   0.01   0.01   0.00 0.0175     5.00     9.60   0.00
  1981  5 11 624. 64.2 26.0   0.00   0.00  0.00  0.00   0.20   0.10  1.38 0.569  0.048 4.826 0.184   0.01   0.01   0.00 0.0178     5.06     9.00   0.00
  1981  5 12 675. 75.2 26.0   0.00   0.00  0.00  0.00   0.26   0.12  1.29 0.513  0.056 4.829 0.181   0.01   0.01   0.00 0.0197     5.61     8.50   0.00
  1981  5 13 645. 67.2 27.0   0.00   0.00  0.00  0.00   0.22   0.10  1.23 0.470  0.043 4.831 0.167   0.01   0.01   0.00 0.0178     5.06     8.20   0.00
  1981  5 14 554. 56.2 35.0   0.13   0.08  0.05  0.00   0.18   0.08  1.25 0.434  0.054 4.833 0.163   0.01   0.01   0.00 0.0199     5.66     9.00   0.00
  1981  5 15 216. 47.2 34.0   0.09   0.08  0.05  0.00   0.06   0.03  1.32 0.407  0.041 4.834 0.155   0.01   0.01   0.00 0.0177     5.04     8.80   0.00
  1981  5 16 354. 50.2 25.0   0.04   0.04  0.06  0.00   0.09   0.03  1.34 0.396  0.018 4.834 0.145   0.01   0.01   0.00 0.0161     4.57     8.00   0.00
  1981  5 17 544. 55.2 22.0   0.00   0.00  0.00  0.06   0.14   0.09  1.32 0.384  0.012 4.834 0.132   0.01   0.01   0.00 0.0148     4.21     7.30   0.00
  1981  5 18 218. 47.2 35.0   1.39   1.33  0.05  0.00   0.06   0.06  2.32 0.368  0.229 4.839 0.317   0.01   0.07   0.01 0.0910    25.94    19.00   0.00
  1981  5 19 197. 43.2 33.0   0.24   0.21  0.08  0.00   0.05   0.05  2.46 0.363  0.051 4.844 0.307   0.01   0.03   0.00 0.0413    11.78    13.00   0.00
  1981  5 20 258. 48.2 24.0   0.02   0.05  0.06  0.00   0.06   0.06  2.45 0.354  0.017 4.849 0.278   0.01   0.02   0.00 0.0313     8.91     9.70   0.00
  1981  5 21 550. 55.2 27.0   0.00   0.00  0.00  0.06   0.16   0.16  2.37 0.338  0.017 4.852 0.249   0.01   0.02   0.00 0.0266     7.58     8.50   0.00
  1981  5 22 603. 59.2 28.0   0.00   0.00  0.00  0.00   0.19   0.19  2.20 0.317  0.020 4.855 0.224   0.01   0.02   0.00 0.0235     6.71     7.90   0.00
  1981  5 23 632. 62.2 35.0   0.00   0.00  0.00  0.00   0.23   0.22  2.00 0.295  0.023 4.857 0.198   0.01   0.01   0.00 0.0204     5.81     7.50   0.00
  1981  5 24 633. 62.2 42.0   0.00   0.00  0.00  0.00   0.26   0.21  1.82 0.271  0.024 4.858 0.176   0.01   0.01   0.00 0.0186     5.29     7.30   0.00
  1981  5 25 596. 58.2 44.0   0.17   0.12  0.05  0.00   0.23   0.18  1.77 0.246  0.038 4.858 0.169   0.01   0.01   0.00 0.0210     6.00     8.60   0.00
  1981  5 26 571. 56.2 38.0   0.41   0.41  0.05  0.00   0.20   0.20  1.94 0.228  0.065 4.859 0.193   0.01   0.02   0.00 0.0329     9.37    10.00   0.00
  1981  5 27 651. 64.2 30.0   0.02   0.02  0.05  0.00   0.23   0.18  1.80 0.210  0.020 4.859 0.170   0.01   0.01   0.00 0.0216     6.15     8.10   0.00
  1981  5 28 680. 69.2 30.0   0.00   0.00  0.00  0.05   0.26   0.19  1.68 0.192  0.017 4.858 0.149   0.01   0.01   0.00 0.0184     5.23     7.00   0.00
  1981  5 29 694. 72.2 35.0   0.00   0.00  0.00  0.00   0.29   0.18  1.51 0.173  0.019 4.857 0.135   0.01   0.01   0.00 0.0172     4.91     6.60   0.00
  1981  5 30 683. 69.2 34.0   0.00   0.00  0.00  0.00   0.27   0.15  1.38 0.157  0.016 4.856 0.120   0.01   0.01   0.00 0.0149     4.25     6.30   0.00
  1981  5 31 692. 71.2 31.0   0.00   0.00  0.00  0.00   0.27   0.14  1.26 0.142  0.015 4.853 0.107   0.01   0.01   0.00 0.0137     3.90     5.80   0.00
  1981  6  1 574. 67.7 30.9   0.00   0.00  0.00  0.00   0.21   0.09  1.18 0.131  0.011 4.851 0.094   0.01   0.00   0.00 0.0122     3.48     5.50   0.00
  1981  6  2 424. 62.7 44.9   0.07   0.02  0.05  0.00   0.18   0.07  1.15 0.118  0.014 4.848 0.090   0.01   0.00   0.00 0.0128     3.64     5.40   0.00
  1981  6  3 612. 69.7 32.9   0.00   0.00  0.00  0.05   0.24   0.12  1.08 0.108  0.011 4.844 0.084   0.01   0.00   0.00 0.0124     3.54     5.10   0.00
  1981  6  4 684. 76.7 36.9   0.00   0.00  0.00  0.00   0.31   0.11  0.98 0.095  0.013 4.841 0.081   0.01   0.00   0.00 0.0123     3.51     4.70   0.00
  1981  6  5 677. 75.7 40.9   0.00   0.00  0.00  0.00   0.32   0.10  0.89 0.083  0.012 4.837 0.072   0.01   0.00   0.00 0.0111     3.18     4.50   0.00
  1981  6  6 628. 70.7 39.9   0.00   0.00  0.00  0.00   0.28   0.08  0.82 0.075  0.009 4.832 0.064   0.01   0.00   0.00 0.0103     2.95     4.30   0.00
  1981  6  7 466. 63.7 51.9   0.00   0.00  0.00  0.00   0.22   0.05  0.78 0.068  0.007 4.828 0.056   0.01   0.00   0.00 0.0099     2.81     4.00   0.00
  1981  6  8 383. 61.7 50.9   0.00   0.00  0.00  0.00   0.17   0.04  0.75 0.062  0.006 4.823 0.052   0.01   0.00   0.00 0.0098     2.79     4.00   0.00
  1981  6  9 530. 65.7 50.9   0.00   0.00  0.00  0.00   0.25   0.05  0.70 0.056  0.006 4.818 0.049   0.01   0.00   0.00 0.0097     2.77     3.80   0.00
  1981  6 10 530. 65.7 35.9   0.00   0.00  0.00  0.00   0.21   0.04  0.67 0.051  0.004 4.813 0.045   0.01   0.00   0.00 0.0093     2.66     3.50   0.00
  1981  6 11 428. 62.7 31.9   0.00   0.00  0.00  0.00   0.15   0.03  0.65 0.048  0.003 4.807 0.040   0.01   0.00   0.00 0.0091     2.59     3.40   0.00
  1981  6 12 205. 54.7 42.9   0.00   0.00  0.00  0.00   0.08   0.01  0.64 0.045  0.003 4.801 0.037   0.01   0.00   0.00 0.0090     2.57     3.40   0.00
  1981  6 13 205. 52.7 19.9   0.00   0.00  0.00  0.00   0.05   0.01  0.63 0.045  0.000 4.796 0.033   0.01   0.00   0.00 0.0088     2.51     3.30   0.00
  1981  6 14 205. 54.7 24.9   0.00   0.00  0.00  0.00   0.05   0.01  0.62 0.044  0.001 4.789 0.029   0.01   0.00   0.00 0.0087     2.48     3.20   0.00
  1981  6 15 646. 71.7 25.9   0.00   0.00  0.00  0.00   0.24   0.04  0.58 0.040  0.004 4.783 0.027   0.01   0.00   0.00 0.0087     2.48     3.00   0.00
  1981  6 16 633. 70.7 31.9   0.00   0.00  0.00  0.00   0.25   0.04  0.55 0.036  0.004 4.777 0.024   0.01   0.00   0.00 0.0086     2.44     2.90   0.00
