Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      64/4747        setup_cont [172]
                0.00    0.00      67/4747        decl_control_int_array [114]
                0.00    0.00     131/4747        decl_control [100]
                0.00    0.00     190/4747        declparam [105]
                0.00    0.00     279/4747        getparam_ [112]
                0.00    0.00     380/4747        load_param [107]
                0.00    0.00     594/4747        declvar [23]
                0.00    0.00     950/4747        declparam_ [106]
                0.00    0.00    1782/4747        declvar_ [24]
[58]     0.0    0.00    0.00    4747         umalloc [58]
-----------------------------------------------
                0.00    0.00    4388/4388        julian_day_ [64]
[59]     0.0    0.00    0.00    4388         compute_julday_ [59]
-----------------------------------------------
                0.00    0.00       4/3233        read_datainfo [169]
                0.00    0.00       4/3233        create_vstats [154]
                0.00    0.00       4/3233        CheckIndices [134]
                0.00    0.00       4/3233        GetElemAddress [135]
                0.00    0.00     297/3233        declvar [23]
                0.00    0.00    2920/3233        readvar [61]
[60]     0.0    0.00    0.00    3233         var_addr [60]
-----------------------------------------------
                0.00    0.00    2920/2920        readvar_ [62]
[61]     0.0    0.00    0.00    2920         readvar [61]
                0.00    0.00    2920/3233        var_addr [60]
-----------------------------------------------
                0.00    0.00    2920/2920        obsrun_ [81]
[62]     0.0    0.00    0.00    2920         readvar_ [62]
                0.00    0.00    2920/2920        readvar [61]
-----------------------------------------------
                0.00    0.00       6/2453        add_control [130]
                0.00    0.00      45/2453        rc [167]
                0.00    0.00     131/2453        decl_control [100]
                0.00    0.00     739/2453        control_var_size [67]
                0.00    0.00    1532/2453        control_var [65]
[63]     0.0    0.00    0.00    2453         control_addr [63]
-----------------------------------------------
                0.00    0.00       1/2194        sumbinit_ [179]
                0.00    0.00    2193/2194        prms_time_ [69]
[64]     0.0    0.00    0.00    2194         julian_day_ [64]
                0.00    0.00    4388/4388        compute_julday_ [59]
-----------------------------------------------
                0.00    0.00       1/1532        READ_data_info [146]
                0.00    0.00       2/1532        create_vstats [154]
                0.00    0.00       3/1532        get_times [158]
                0.00    0.00       3/1532        single_run_pre_init [175]
                0.00    0.00       7/1532        CHECK_stat_vars [142]
                0.00    0.00       8/1532        control_svar [127]
                0.00    0.00      12/1532        control_integer_array_ [126]
                0.00    0.00      15/1532        control_string_ [124]
                0.00    0.00      15/1532        control_integer_ [123]
                0.00    0.00     731/1532        control_fvar [73]
                0.00    0.00     735/1532        control_lvar [68]
[65]     0.0    0.00    0.00    1532         control_var [65]
                0.00    0.00    1532/2453        control_addr [63]
-----------------------------------------------
                0.00    0.00       4/822         header_print_ [160]
                0.00    0.00       7/822         basinit_ [149]
                0.00    0.00     811/822         sumbrun_ [87]
[66]     0.0    0.00    0.00     822         write_outfile_ [66]
-----------------------------------------------
                0.00    0.00       1/739         READ_data_info [146]
                0.00    0.00       1/739         DATA_check_start [143]
                0.00    0.00       1/739         DATA_close [144]
                0.00    0.00       1/739         DATA_read_init [145]
                0.00    0.00       4/739         main [2]
                0.00    0.00     731/739         FILE_with_next_ts [72]
[67]     0.0    0.00    0.00     739         control_var_size [67]
                0.00    0.00     739/2453        control_addr [63]
-----------------------------------------------
                0.00    0.00       1/735         free_vstats [157]
                0.00    0.00       3/735         single_run_pre_init [175]
                0.00    0.00     731/735         read_line [77]
[68]     0.0    0.00    0.00     735         control_lvar [68]
                0.00    0.00     735/1532        control_var [65]
-----------------------------------------------
                0.00    0.00     734/734         call_modules_ [1]
[69]     0.0    0.00    0.00     734         prms_time_ [69]
                0.00    0.00    2193/2194        julian_day_ [64]
                0.00    0.00     731/731         leap_day_ [76]
                0.00    0.00     731/731         deltim_ [74]
                0.00    0.00     730/730         dattim_ [80]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00     734/734         call_modules_ [1]
[70]     0.0    0.00    0.00     734         transp_tindex_ [70]
                0.00    0.00       3/95          declparam_ [106]
                0.00    0.00       3/93          getparam_ [112]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00       2/732         get_times [158]
                0.00    0.00     730/732         EXTRACT_time [78]
[71]     0.0    0.00    0.00     732         julday [71]
-----------------------------------------------
                0.00    0.00     731/731         read_line [77]
[72]     0.0    0.00    0.00     731         FILE_with_next_ts [72]
                0.00    0.00     731/739         control_var_size [67]
-----------------------------------------------
                0.00    0.00     731/731         read_line [77]
[73]     0.0    0.00    0.00     731         control_fvar [73]
                0.00    0.00     731/1532        control_var [65]
-----------------------------------------------
                0.00    0.00     731/731         prms_time_ [69]
[74]     0.0    0.00    0.00     731         deltim_ [74]
-----------------------------------------------
                0.00    0.00       1/731         szinit_ [180]
                0.00    0.00     730/731         szrun_ [11]
[75]     0.0    0.00    0.00     731         init_basin_vars_ [75]
-----------------------------------------------
                0.00    0.00     731/731         prms_time_ [69]
[76]     0.0    0.00    0.00     731         leap_day_ [76]
-----------------------------------------------
                0.00    0.00     731/731         BATCH_run [4]
[77]     0.0    0.00    0.00     731         read_line [77]
                0.00    0.00  430700/430700      CHECK_data [48]
                0.00    0.00     731/731         control_fvar [73]
                0.00    0.00     731/735         control_lvar [68]
                0.00    0.00     731/731         FILE_with_next_ts [72]
                0.00    0.00     729/730         EXTRACT_time [78]
                0.00    0.00       1/4747        umalloc [58]
-----------------------------------------------
                0.00    0.00       1/730         DATA_read_init [145]
                0.00    0.00     729/730         read_line [77]
[78]     0.0    0.00    0.00     730         EXTRACT_time [78]
                0.00    0.00     730/732         julday [71]
                0.00    0.00       2/4747        umalloc [58]
-----------------------------------------------
                0.00    0.00     730/730         dattim_ [80]
[79]     0.0    0.00    0.00     730         dattim [79]
-----------------------------------------------
                0.00    0.00     730/730         prms_time_ [69]
[80]     0.0    0.00    0.00     730         dattim_ [80]
                0.00    0.00     730/730         dattim [79]
-----------------------------------------------
                0.00    0.00     730/730         obs_ [42]
[81]     0.0    0.00    0.00     730         obsrun_ [81]
                0.00    0.00    2920/2920        readvar_ [62]
